750,0.274
270,0.271
5175,0.333
700,0.307
1220,0.176
4500,0.25
2935,0.144
255,0.28
200,0.581
3960,0.176
905,0.176
895,0.402
465,0.642
8375,0.176
1800,0.501
2420,0.37
450,0.281
782,0.581
619,0.417
2100,0
500,0.25
700,0.408
3813,1.07
7000,0.25
640,0.286
150,0.37
1257,0.21
300,0.195
613,0.304
1850,0.074
1300,0.515
1719,0.237
700,0.489
900,0.194
711,0.364
600,0.429
238,0.395
1760,0.221
2200,0.418
7650,0.108
455,0.667
350,0.14
150,0.998
1000,0.667
3280,0.818
577,0.37
900,0.46
3480,0.235
1125,0.204
2720,0.163
2700,0.592
839,0.232
350,0.214
114,0.277
972,0.22
888,0.176
1322,0.515
372,0.939
224,0.341
350,0.538
238,0.532
530,0.283
1400,0.695
335,1
5100,0.177
680,0.111
2465,0.111
264,0.111
2050,0.25
1547,0.111
1600,0.392
290,0.283
410,0.111
462,0.629
238,0.926
236,0.894
200,0.22
220,0.333
265,0.34
685,0.373
6195,0.108
704,0.282
125,0.333
942,0.687
881,0.204
1200,0.25
485,0.527
497,0.33
897,0.408
6160,0.123
790,0.637
624,0.811
7530,0.667
2000,0.219
1288,0.408
400,0.409
1334,0.389
828,0.136
1485,0.429
565,0.429
260,0.575
279,0.58
250,0.588
225,0.58
3815,0.142
611,0.389
817,1.754
7800,0.19
425,1
306,0.408
1915,0.448
50,0.306
740,0.695
1851,0.408
514,0.215
100,0.282
850,0.333
1084,0.22
1716,0.176
1008,0.176
474,0.176
2142,0.538
1841,0.206
520,0.901
195,0.385
702,0.384
400,3.373
1088,0.189
1300,0.408
7500,0.19
3116,0.532
2803,0.077
875,0.191
798,0.507
650,0.174
375,0.24
7461,0.408
2200,0.588
250,0.176
250,0.176
500,0.176
300,0.176
400,0.449
450,0.169
718,0.554
150,0.759
5100,0.155
4344,0.295
2200,0.25
2695,0.279
600,0.166
1050,0.318
632,0.449
304,0.408
500,0.538
2340,0.171
975,0.291
6262,0.19
163,0.233
250,0.432
1314,0.408
100,0.366
1335,0.176
5000,0.105
375,0.299
678,0.538
3800,0.429
540,0.334
3360,0.159
1100,0.396
1650,0.19
500,0.695
148,0.626
350,0.106
1893,0.655
350,0.127
740,0.429
120,1.001
367,0.754
525,0.282
440,0.387
1700,0.176
333,0.355
378,0.408
600,0.375
281,0.695
873,0.205
900,1.966
1680,0.353
685,0.111
1590,0.492
2070,0.078
2885,0.176
5500,0.429
415,0.176
424,0.176
3864,0.25
2800,0.284
5300,0.299
5400,0.25
2580,0.462
1300,0.741
200,0.176
1206,0.334
1695,0.176
119,0.282
4550,0.299
85,0.667
200,0.538
3440,0.111
3776,0.316
944,0.316
691,0.362
400,0.462
122,0.707
1350,0.087
1000,0.87
50,0.283
400,0.595
270,0.568
1584,0.299
218,0.318
3000,0.176
145,0.695
904,0.404
4908,0.333
40,0.353
517,0.695
924,0.492
3500,0.19
4600,0.211
482,0.538
690,0.351
690,0.351
4980,0.266
71,0.408
71,0.408
71,0.408
71,0.408
71,0.408
141,0.225
1440,0.297
8125,0.416
724,0.235
577,0.096
350,0.87
550,0.053
2200,0.28
3930,0.111
832,0.111
514,0.561
691,0.559
691,0.59
1300,0.331
8445,0.316
850,0.34
615,0.281
5410,0.349
3393,0.579
575,0.295
669,0.363
1436,0.277
513,0.34
670,0.454
150,0.497
335,0.749
200,0.295
3300,0.196
372,0.493
210,0.449
389,0.17
389,0.17
8900,0.3
90,0.526
1058,0.203
215,0.266
390,0.316
573,0.345
1000,0.538
3850,0.408
240,0.449
2315,0.205
275,1.063
1322,0.22
872,0.408
540,0.576
428,0.552
1134,0.552
2780,0.257
2000,0.202
5950,0.19
700,0.219
250,0.157
5045,0.323
1679,0.275
556,0.532
610,0.267
303,0.19
4000,0.176
1837,0.408
5958,0.237
5540,0.169
550,0.296
1238,0.191
400,0.191
638,0.356
221,0.356
1850,0.111
565,0.412
1300,0.538
367,0.338
181,0.199
325,1.665
400,0.38
390,0.566
325,0.304
336,0.532
249,0.25
350,0.538
500,0.283
3600,0.408
1100,0.779
1000,0.219
430,1.149
2500,0.331
560,0.904
1000,0.333
1000,0.778
300,0.325
750,0.579
1038,0.33
5160,0.063
200,1.389
328,0.377
405,0.735
8160,0.19
805,0.177
4700,0.333
750,0.736
1550,0.22
450,0.107
200,0.231
2203,0.401
160,0.299
330,0.639
190,0.19
1416,0.25
378,0.25
1800,0.333
1690,0.098
1600,0.491
220,0.268
1600,0.755
1034,0.333
2772,0.195
1300,0.4
300,1.125
770,0.299
1050,0.516
1348,0.224
1100,0.135
3750,0.15
3783,0.125
695,0.616
145,0.286
119,0.667
210,0.408
1176,0.243
438,0.205
793,0.205
1100,0.351
550,0.429
4000,0.207
7560,0.22
250,0.338
126,0.694
545,0.295
7045,0.361
1100,5.667
8779,0.22
800,0.134
317,0.22
927,0.22
1580,0.127
784,0.226
5100,0.177
184,0.456
5611,0.456
1025,0.351
556,0.818
450,0.176
720,0.148
375,0.408
275,0.166
330,0.327
1610,0.282
8080,0.408
227,0.695
356,0.278
1495,0.26
500,0.374
800,0.809
838,0.562
350,0.538
2284,0.406
1432,0.349
2450,0.293
811,0.205
1783,0.74
250,0.522
175,0.51
1694,0.176
325,0.25
325,0.337
1050,0.25
155,0.457
2700,0.408
1050,0.37
6173,0.316
1479,0.676
890,0.538
247,0.22
3150,0.158
53,0.176
2390,0.099
150,0.598
1350,0.316
1532,0.792
3000,0.408
2640,0.211
150,0.177
5600,0.334
330,0.696
2220,0.1
8950,1.054
890,0.268
750,0.667
35,0.131
4101,0.083
325,0.823
388,0.337
2525,0.558
775,0.422
818,0.422
1330,0.462
675,0.464
760,0.3
8500,0.695
2050,0.504
7500,0.403
425,0.632
482,0.595
166,0.408
213,0.328
375,0.111
500,0.5
2000,0.538
1050,0.292
58,0.614
1500,0.874
300,0.426
175,0.253
400,0.378
450,0.489
173,0.647
2400,0.37
1503,0.176
365,0.635
4473,0.125
500,0.389
1475,0.628
800,0.408
1545,0.493
512,0.538
7921,0.256
1626,0.146
300,0.329
300,0.329
1335,0.163
350,0.783
5600,0.333
473,1.437
2739,0.25
600,0.301
600,0.488
525,0.207
176,0.282
429,0.212
90,0.755
796,0.755
900,0.248
2075,0.111
740,0.169
1440,0.116
1700,0.667
450,0.253
473,0.874
499,0.874
615,0.874
4400,0.408
900,0.574
1544,0.538
2275,0.46
220,0.282
500,0.282
700,1.005
235,0.449
172,0.177
1317,0.176
300,0.247
300,0.255
394,0.762
1190,0.235
80,0.341
770,0.22
772,0.22
476,1.381
197,0.238
525,0.267
264,0.695
510,0.286
2930,0.408
2205,0.1
500,0.463
980,1.541
2889,0.465
1100,0.546
222,0.525
100,0.291
300,0.291
170,1.791
1946,0.099
900,0.308
1635,0.34
277,0.613
1000,0.117
580,0.347
800,0.289
808,0.199
190,0.338
308,0.25
500,0.695
488,0.511
630,0.751
252,0.266
650,0.408
400,0.321
3994,0.22
1005,0.429
365,0.587
3575,0.192
58,0.124
2500,0.243
580,0.408
3045,0.408
563,0.431
207,0.915
2400,0.408
222,0.298
810,0.136
230,1.198
540,0.22
287,1.071
3456,0.176
821,0.28
362,0.842
223,0.099
700,2.105
337,0.25
800,0.695
250,0.695
2430,0.176
137,1.609
1321,0.342
156,0.254
700,0.184
67,0.316
412,0.656
3600,0.116
2750,0.282
460,0.238
218,0.376
1045,0.966
126,0.201
390,0.481
60,0.374
4000,0.397
915,0.289
1373,0.695
3830,0.269
640,0.324
250,0.331
287,0.695
392,0.94
563,0.333
5000,0.233
408,0.824
384,0.464
6684,0.255
500,0.408
3000,0.318
9234,0.289
200,0.278
100,0.316
3620,0.176
709,0.556
310,0.306
210,0.422
427,0.176
7776,0.515
1232,0.613
590,0.235
1569,0.408
700,0.333
220,0.333
625,0.25
289,0.667
320,0.553
1025,0.614
2000,0.945
213,0.235
483,0.227
190,0.655
520,0.25
1550,0.37
355,0.417
1465,0.483
575,0.333
1550,0.329
630,0.254
125,0.323
1530,0.098
1086,0.327
1510,0.429
350,0.205
410,0.205
1380,0.371
480,0.25
1547,0.355
1096,0.408
2500,0.804
121,0.316
4000,0.197
524,0.333
175,0.61
526,0.512
2195,0.37
2500,0.176
573,2.043
1195,0.37
1000,0.37
5480,0.134
1138,0.19
1150,0.149
60,0.333
2250,0.333
3440,0.408
1640,0.533
482,0.923
328,0.25
55,0.3
650,0.818
350,0.818
526,0.358
711,0.296
2118,0.515
2500,0.25
283,0.695
3838,0.176
1416,0.408
2030,0.163
1190,0.317
3480,0.706
420,0.706
357,0.559
655,0.133
3000,0.434
1260,0.154
340,0.154
628,0.154
210,0.257
110,0.37
877,0.255
275,0.25
420,0.876
851,0.333
700,0.333
360,0.223
224,1.453
380,0.317
393,0.25
513,0.25
225,0.818
330,0.587
270,0.205
200,0.205
2100,0.075
870,0.408
470,0.25
2200,0.099
4130,0.357
665,0.218
350,2.188
1750,0.311
1800,0.273
216,0.78
1140,0.163
470,0.166
1800,0.365
300,0.228
1550,0.325
405,0.202
1541,0.342
180,0.333
1360,0.481
525,0.847
3700,0.176
1900,0.429
2900,0.163
525,0.759
223,0.582
285,0.588
3500,0.451
125,0.695
1200,0.176
360,0.385
2080,0.176
600,0.28
1637,0.176
1435,0.351
750,0.201
3500,0.178
137,0.177
400,0.38
1622,0.129
98,0.34
346,0.308
1990,0.532
3813,0.452
300,0.299
290,0.393
281,0.488
2020,0.383
2020,0.266
472,0.186
1004,0.487
600,1.51
150,0.335
2450,0.17
534,0.313
1562,0.136
691,0.574
8200,0.33
1883,0.667
290,0.754
290,0.587
3742,0.501
650,0.332
370,0.301
720,0.538
1750,0.448
309,0.144
408,0.312
592,0.107
1150,0.513
200,0.328
217,0.676
2650,0.19
300,0.667
270,0.177
250,0.784
235,0.555
500,0.335
5216,0.224
1550,1.181
290,1.181
900,0.282
430,0.292
389,0.25
4000,0.429
107,0.387
543,0.476
2269,0.167
6868,0.219
6000,0.333
645,1.959
180,0.369
1325,0.25
1000,0.282
350,0.21
450,0.557
9980,0.316
550,0.412
106,0.215
2300,0.124
829,0.389
332,0.333
265,0.342
140,0.342
118,2.307
900,0.408
430,0.44
905,0.411
155,0.353
110,0.356
2000,0.25
900,0.993
3820,0.291
700,0.675
400,0.311
500,0.429
175,0.25
40,0.887
2500,0.25
1115,0.163
2263,0.353
189,0.406
432,0.163
350,0.912
850,0.667
392,0.356
3024,0.429
371,0.429
201,0.429
36,0.429
200,0.587
125,0.429
3000,0.717
2220,0.25
690,0.381
1582,0.763
790,0.763
200,0.37
686,0.252
130,0.37
686,0.273
130,0.288
1500,0.176
2650,0.071
462,0.205
1580,0.149
900,0.724
89,0.506
373,2.391
500,0.676
1325,0.15
350,0.396
200,0.695
275,0.286
338,0.286
947,0.425
4590,0.563
500,0.438
2564,0.3
1175,0.235
4600,0.269
239,0.282
350,0.132
350,0.174
375,0.879
650,0.299
1175,0.401
747,0.25
674,0.25
1787,0.429
1250,0.299
901,0.136
500,0.392
2100,0.311
242,0.297
760,0.593
425,0.336
765,1.326
120,0.316
550,0.756
1480,1.237
406,0.839
225,0.479
362,0.408
544,1.406
8830,0.095
1182,0.389
175,0.408
2700,0.11
377,0.408
388,0.366
200,0.891
6800,0.175
780,0.347
4963,0.358
200,0.481
300,1.315
6418,0.111
1900,0.377
100,0.414
750,0.408
400,0.663
540,1.349
4800,0.136
3037,0.053
280,0.566
3100,0.176
350,0.54
110,0.54
160,0.54
255,0.638
570,0.676
2800,0.333
6111,0.29
320,0.538
2695,0.242
4200,0.33
580,0.255
1743,0.521
1112,0.176
1098,0.176
952,0.144
630,0.237
968,0.422
352,0.282
5984,0.333
850,0.25
175,0.954
1400,0.408
1940,0.064
300,0.188
296,0.193
2340,0.231
2390,0.424
208,0.36
275,0.547
1065,0.579
2800,0.254
2000,0.111
325,0.784
380,0.429
1340,0.161
750,0.409
163,0.333
3500,0.256
1322,0.411
296,0.467
324,0.742
900,0.244
3075,0.25
250,0.818
2930,0.3
105,0.202
1763,0.538
6780,0.22
2500,0.818
375,0.111
390,0.408
304,0.408
920,0.22
1258,0.257
300,1.195
950,0.176
450,0.389
1304,0.269
1229,0.163
526,0.443
1744,0.351
582,0.222
2070,0.015
8200,0.343
9117,0.105
1650,0.19
320,0.402
2850,0.393
285,0.333
900,0.25
259,0.409
546,0.176
297,0.417
454,0.176
30,0.408
355,0.372
4575,0.15
2325,0.333
115,0.448
305,0.253
339,0.253
943,0.343
400,0.25
50,0.147
343,0.417
570,0.147
450,0.176
729,0.176
1850,0.333
240,0.159
290,0.411
209,0.852
6500,0.11
1627,0.171
691,0.549
3309,0.176
450,0.351
1324,0.176
252,0.174
5000,0.199
587,0.159
1324,0.299
450,0.485
1965,0.299
900,0.428
409,0.153
1200,0.567
2250,0.158
237,0.854
635,0.471
475,0.355
600,0.409
638,0.25
674,1
673,1.153
2359,0.341
290,0.274
1196,0.471
309,0.471
9999,0.25
2700,0.239
75,0.471
350,0.538
350,0.538
405,0.205
2000,0.143
3500,0.234
769,0.45
1000,0.37
150,0.695
450,0.333
1000,0.769
1600,0.691
854,0.429
668,0.429
7629,0.176
2580,0.093
3725,0.306
688,0.468
600,0.111
100,0.111
4000,0.331
250,0.249
330,0.22
1300,0.333
580,0.357
2503,0.183
600,0.333
966,0.255
3533,0.22
365,0.251
332,0.251
273,0.251
2000,0.268
1878,0.267
740,0.333
2454,0.585
2200,0.429
1200,0.254
5058,0.242
150,1.389
35,0.585
1000,0.201
7200,0.173
600,0.149
590,0.902
708,0.449
150,0.282
1794,0.299
4340,0.328
3015,0.176
168,0.25
240,0.25
162,0.25
690,0.293
2300,0.111
2000,0.333
2000,0.333
2000,0.333
2310,0.788
182,0.449
276,0.818
1197,0.177
1280,0.176
248,0.297
1180,0.186
1000,0.853
2040,0.108
1355,1.286
583,0.408
356,0.405
230,1.085
120,1.085
50,0
104,0.261
560,0.282
1010,0.25
845,0.51
839,0.235
2700,0.43
4413,0.053
152,0.493
162,0.477
5763,0.316
512,0.205
704,0.25
300,0.205
550,0.333
3540,0.111
186,0.222
739,0.408
374,0.436
1400,0.695
3680,0.204
570,0.278
5150,0.253
1950,0.45
718,0.156
2000,0.691
2965,0.042
434,0.22
465,0.205
3540,0.111
310,0.687
4300,0.13
325,0.266
2049,0.408
2244,0.38
1245,0.823
3398,1.416
300,0.783
254,0.498
425,0.195
965,0.1
1800,0.333
515,0.22
220,0.266
3566,0.299
913,0.554
2000,0.43
350,0.316
272,0.243
1250,0.45
400,0.286
205,1.1
2500,0.534
2439,0.176
1678,0.176
3435,0.282
3300,0.163
2148,0.111
785,0.161
8730,0.179
8702,0.176
1258,0.317
4000,0.321
440,1.165
675,0.282
445,0.176
128,0.176
250,0.667
181,0.621
162,0.373
782,0.111
2392,0.41
450,0.111
3011,1.305
191,0.672
1555,0.282
263,0.266
6690,0.548
500,0.389
1162,0.386
900,0.627
295,0.219
1250,0.111
700,0.111
250,0.111
138,0.695
620,0.56
1370,0.111
6000,0.351
4000,0.19
525,0.684
500,0.684
277,0.557
2400,0.296
3444,0.177
440,0.538
800,0.718
350,0.449
950,0.37
6778,0.408
308,0.102
130,0.229
4025,0.366
188,0.781
200,0.385
495,0.176
470,0.37
1000,0.176
200,0.332
900,0.37
710,0.37
1100,0.577
110,0.703
686,0.37
3700,0.333
5508,0.241
2040,0.342
1350,0.293
3140,0.398
388,0.422
5500,0.17
200,1.242
225,0.411
2500,0.395
1320,0.262
5484,0.136
2939,0.181
1930,0.408
797,0.316
295,0.359
628,0.25
2050,0.114
2050,0.114
2050,0.114
300,0.205
665,0.283
1251,0.146
575,0.34
360,0.435
228,0.188
740,0.467
912,0.316
1550,0.493
4500,0.449
885,0.316
443,0.316
951,0.316
1076,0.316
717,0.316
5500,0.305
240,0.792
219,0.224
431,0.439
436,0.439
8254,0.845
1100,0.429
380,0.194
655,0.493
946,0.196
290,1.692
2430,0.176
250,0.923
5873,0.08
210,0.37
1040,0.387
150,0.699
221,0.31
850,0.176
525,1.122
1420,0.124
760,0.107
354,0.25
112,0.25
348,0.25
390,0.25
2640,0.161
7600,0.235
1620,0.148
259,0.469
280,0.179
254,0.639
1650,0.136
850,0.176
1200,0.667
300,0.515
763,0.391
750,0.333
148,0.408
72,0.24
1110,0.48
1150,0.19
2175,0.25
507,0.203
1875,0.176
661,0.853
1600,0.156
1480,0.111
419,0.823
1100,0.438
4600,0.393
671,0.205
300,0.539
1200,0.358
1000,0.202
229,0.292
1850,0.149
2500,0.396
204,0.395
3070,0.176
5900,0.25
1682,0.158
400,0.157
400,0.428
5643,0.149
389,0.59
2960,0.198
700,0.408
4000,0.38
380,0.294
386,0.306
571,0.176
1835,0.345
230,0.523
2300,0.737
400,0.663
950,0.454
220,0.163
360,0.502
1200,0.333
1949,0.493
3700,0.153
1495,0.802
2445,0.327
911,1.037
3000,0.389
1900,0.695
2550,0.402
295,1.301
3280,0.887
6460,0.176
2232,0.232
646,0.97
6000,0.176
889,0.952
1800,0.31
840,0.216
32,1.062
1250,1.142
360,0.139
165,0.139
175,0.139
210,0.585
645,0.26
900,0.33
1550,0.104
760,0.316
1142,0.37
2332,0.148
150,0.408
75,0.408
2500,0.351
105,0.562
541,1.254
5984,0.333
140,0.36
184,1
5810,0.246
4060,0.177
2042,0.111
750,0.672
6230,0.176
1190,0.219
137,0.236
308,0.695
740,0.29
1800,1.338
3062,1.084
580,0.204
557,0.261
347,0.468
163,0.333
2200,0.408
4500,0.408
299,0.389
2704,0.219
1800,0.821
160,0.306
6800,0.27
694,0.316
160,0.452
900,0.341
5184,0.312
580,0.289
600,0.408
866,0.163
2420,0.538
573,0.408
110,0.5
10,0.5
3360,0.111
950,0.315
3360,0.429
536,0.399
595,0.545
2803,0.437
953,0.377
3210,0.463
626,1.627
350,0.127
350,0.138
350,0.129
800,0.111
7216,0.176
391,0.076
85,0.431
859,0.211
460,0.211
805,0.634
485,0.449
145,1.038
150,0.25
650,0.73
1322,0.585
7403,0.163
2100,0.25
1500,0.408
510,0.389
6738,0.071
4100,0.818
7480,0.277
250,0.463
600,0.333
241,0.411
2020,0.266
7400,0.22
2360,0.205
2000,0.335
680,0.429
4700,0.111
1500,0.818
596,0.257
997,0.316
1465,0.572
772,0.576
1785,0.134
2808,0.134
550,0.707
325,0.215
780,0.813
2577,0.253
5400,0.17
583,0.695
2370,0.703
1442,0.225
2500,0.25
804,0.254
800,0.222
647,0.288
610,0.412
70,0.695
470,0.184
145,0.217
1037,0.25
330,0.391
150,0.263
800,1.184
3520,0.154
3312,0.695
300,0.25
842,0.145
235,0.223
200,0.004
935,0.209
253,0.613
270,0.25
2250,0.485
2000,0.25
290,0.567
256,0.515
3303,0.333
1000,0.732
278,0.503
375,0.332
1050,0.254
4821,0.258
2070,0.409
725,0.259
175,0.658
320,0.517
1000,0.429
330,0.667
118,0.541
112,0.25
470,0.364
2250,0.877
3900,0.136
4100,0.11
5960,0.266
300,1.016
1130,0.37
500,0.538
228,0.8
2000,0.087
6454,0.188
2192,0.543
288,0.437
300,0.249
200,0.86
526,0.417
5400,0.164
1105,0.176
1000,0.429
180,0.163
1394,0.418
1842,0.171
660,0.145
1984,0.176
550,1.272
696,0.31
2500,0.333
3008,0.283
2103,0.695
1080,0.582
1000,0.37
1000,0.37
4500,0.159
922,0.113
1770,0.176
580,0.681
535,0.139
40,0.24
400,0.333
250,1.085
3563,0.103
1111,0.25
5120,0.25
2900,0.429
440,0.415
838,0.342
285,0.227
222,0.539
769,0.271
350,0.724
350,0.299
500,0.409
5952,0.176
777,0.208
520,0.313
565,0.714
65,0.464
1860,0.887
300,0.342
228,0.233
350,0.22
1278,0.25
210,0.384
235,0.224
227,0.37
864,0.175
808,0.268
3900,0.176
838,0.572
5750,0.25
6770,0.155
1120,0.155
1475,0.427
340,0.129
5052,0.429
250,0.529
400,0.379
800,0.408
275,0.333
247,0.389
247,0.389
310,0.299
1500,0.538
300,0.389
250,0.389
100,1.235
2750,0.25
1150,0.523
1057,0.42
91,0.235
3480,0.969
6005,0.361
890,0.24
4377,0.25
2050,0.25
620,0.838
600,0.193
1355,0.176
150,0.364
450,0.082
2708,1.5
110,0.22
440,0.333
2100,0.784
165,0.707
1130,0.192
1250,0.294
2850,0.111
623,0.381
2580,0.389
575,0.524
500,0.298
295,0.354
1400,0.408
193,0.165
1032,0.25
770,0.25
398,0.464
68,0.409
4250,0.176
8500,0.176
1760,0.718
343,0.538
148,0.538
390,0.267
8400,0.25
1350,0.235
1483,0.408
1050,0.67
507,0.504
350,0.664
350,0.695
750,0.538
1250,0.111
650,0.111
200,0.111
2390,0.096
2000,0.389
5400,0.374
800,0.263
916,0.183
289,0.493
270,0.177
215,0.667
1139,0.419
536,0.334
1600,0.25
78,0.174
1321,0.899
750,0.538
2470,0.22
7290,0.299
1810,0.26
280,0.124
5150,0.253
4000,0.25
405,0.075
244,0.449
1155,0.219
350,0.515
1965,0.218
1025,0.218
1990,0.124
6250,0.329
1350,0.719
4000,0.23
561,0.335
220,0.266
1150,0.175
17,0.429
1830,0.25
150,0.486
200,0.486
1800,0.333
610,0.712
1000,0.591
1470,0.136
480,0.194
1000,0.213
1150,0.124
140,0.368
2502,0.227
1340,0.364
555,0.553
290,0.911
1986,0.854
2600,0.538
3664,0.089
1945,0.563
322,0.581
700,0.726
694,0.265
1550,0.22
83,0.333
275,0.539
3800,0.227
9500,0.227
160,0.267
3000,0.852
2087,0.408
393,0.46
2935,0.144
1900,0.55
3281,0.22
250,0.435
1188,0.205
40,0.205
1282,0.102
854,0.102
1808,0.124
1419,0.143
180,0.263
3000,1.316
496,0.992
1100,1.229
215,0.552
3000,0.208
1099,0.538
2004,0.429
2460,0.333
675,1.439
1319,0.407
6865,0.205
9611,0.163
101,0.426
63,0.274
172,0.274
240,0.274
56,0.274
107,0.274
755,0.312
770,0.22
5200,0.102
3200,0.16
2335,0.574
1300,0.398
275,0.107
300,0.25
290,0.431
500,0.25
157,0.935
166,0.364
1239,0.26
3893,0.316
1060,0.356
612,0.431
799,0.431
460,0.145
328,0.25
238,0.458
3990,0.188
694,0.912
250,0.158
2650,0.22
100,0.37
4220,0.219
420,0.299
2200,0.36
1650,0.226
556,0.306
1600,0.187
245,0.145
300,0.222
175,0.838
498,0.217
2553,0.205
575,0.449
1590,0.136
2229,0.101
390,0.606
602,0.595
360,0.492
2200,0.111
350,0.408
400,1.091
2394,0.429
192,0.216
800,0.25
2165,0.299
280,0.333
114,0.333
470,0
657,0.314
6140,0.143
3042,0.221
1625,0.316
355,0.301
4192,0.176
1666,0.34
5100,0.375
5750,0.077
7065,0.333
1280,0.632
300,0.185
433,3.19
800,0.128
653,0.235
452,0.474
220,0.873
2390,0.177
460,0.134
60,0.134
481,0.474
1036,0.205
194,0.408
309,0.178
320,0.477
940,0.471
3528,0.174
270,0.282
550,0.409
4002,0.111
193,0.469
1400,0.25
500,1.263
1305,0.333
816,0.592
250,0.592
470,0.787
273,0.994
600,0.429
686,0.838
2500,0.174
2250,0.485
6000,0.316
2400,0.26
8100,0.733
1030,0.288
344,0.429
3300,0.167
950,0.37
90,1.114
6778,0.37
610,0.176
5000,0.37
2500,0.333
350,0.294
1653,0.176
977,0.482
263,0.177
273,0.177
261,0.177
200,0.954
424,0.429
200,0.493
4100,0.176
470,0.37
900,0.37
355,0.385
710,0.37
690,0.37
273,0.695
273,0.408
4600,0.335
686,0.268
175,0.563
450,0.25
331,0.537
1171,0.537
1190,0.189
1155,0.764
850,0.34
1177,0.111
787,0.429
4776,0.176
708,0.785
401,0.333
124,1.114
638,0.86
1242,0.382
520,0.751
263,0.408
872,0.478
410,0.178
340,0.618
6055,0.217
189,0.272
3280,0.538
804,0.215
400,0.625
1550,0.354
776,0.202
450,0.415
3025,0.115
350,0.547
2483,0.468
2120,0.22
3300,0.436
1989,0.21
170,1.187
1080,0.538
2290,0.25
365,1.246
126,0.435
163,0.333
1500,0.538
300,0.843
1780,0.408
9500,0.173
850,0.375
1000,0.695
1300,0.695
210,0.556
275,0.429
1048,0.554
175,0.23
200,0.316
350,0.094
750,0.111
1800,0.492
2040,0.494
1850,0.769
459,0.219
5280,0.25
2361,0.176
595,0.317
800,0.558
153,0.467
590,0.696
1000,0.195
1655,0.469
4200,0.333
922,0.422
1090,0.22
335,0.25
500,0.554
500,0.798
600,0.333
3400,0.409
680,0.408
440,0.539
300,0.259
1097,0.285
1200,0.623
8000,0.368
525,0.338
130,0.293
155,0.665
5250,0.111
6140,0.143
700,0.539
430,0.312
500,0.695
1584,0.042
275,0.25
240,0.565
4300,0.095
749,0.157
225,0.157
314,1.06
3700,0.429
1200,0.593
340,0.786
3925,0.198
320,1.941
125,0.111
450,0.652
760,0.429
760,0.429
760,0.429
760,0.429
760,0.429
760,0.429
2300,0.236
100,0.076
794,0.336
1360,0.408
367,0.693
367,0.693
368,0.693
1100,0.19
979,0.399
1500,0.408
1250,0.266
1250,0.266
720,0.429
720,0.429
720,0.429
720,0.429
720,0.429
720,0.429
2200,0.216
964,0.31
181,0.294
800,0.568
260,0.142
1350,1
140,0.369
3130,0.017
612,0.463
150,0.335
1544,0.673
635,0.429
237,0.308
4500,0.176
1322,0.162
900,0.176
4560,0.384
590,0.395
1500,0.223
300,0.253
58,0.173
3012,0.173
2104,0.923
1600,0.73
725,0.429
250,0.45
150,0.497
414,0.195
1247,0.25
500,0.211
303,0.231
2050,0.927
163,2.106
1345,0.333
400,0.799
223,0.447
3900,0.267
375,0.429
450,0.406
6645,0.639
260,0.287
900,0.124
718,0.492
150,0.202
176,0.732
4114,0.408
450,0.351
6351,0.228
365,0.493
285,0.493
469,0.563
550,0.645
335,0.122
1000,1.06
1792,0.423
2400,0.19
557,0.273
2475,0.136
200,0.408
370,1.096
125,0.205
416,0.782
75,0.568
80,0.695
1200,0.695
448,0.695
386,0.515
114,0.22
3154,0.332
912,0.22
856,0.35
2800,0.307
544,0.429
2550,0.876
400,0.25
4000,0.344
100,0.414
135,0.281
600,0.333
1194,0.173
300,0.176
1788,0.983
235,0.223
1358,0.728
315,0.222
925,0.667
1880,0.285
5050,0.163
1800,0.513
6920,0.139
1700,0.25
322,0.37
1500,0.366
350,1.336
555,0.333
175,0.784
750,0.155
100,0.986
3000,0.11
2500,0.4
2600,1.031
750,0.235
726,1.88
1800,0.333
480,0.599
367,0.429
1858,0.913
8949,0.149
238,2.288
1400,0.385
670,0.351
1378,0.176
1742,0.446
450,0.306
671,0.22
900,0.389
344,0.37
135,0.493
420,0.102
200,0.301
600,0.478
1030,0.204
234,0.161
1000,0.311
966,0.37
2929,0.176
1138,0.176
899,0.176
2016,0.281
470,0.409
1211,0.28
200,0.37
2073,1.179
220,0.134
388,0.756
384,0.667
1427,0.58
295,0.364
350,0.583
7000,0.338
2940,0.235
750,0.629
400,0.224
1600,0.235
906,0.176
206,0.343
560,0.313
560,0.313
1915,0.551
60,0.234
1860,0.25
3160,0.059
719,0.615
4208,0.22
384,0.667
874,0.198
456,0.389
371,2.511
8620,0.221
430,0.356
1800,0.176
300,0.893
380,0.803
380,0.803
380,0.37
742,0.333
125,0.275
4292,1.104
9400,0.264
1900,0.152
1809,0.235
250,0.427
428,0.723
1102,0.429
9620,0.25
1600,0.255
2475,0.667
250,0.432
2150,0.289
982,0.275
105,0.262
2365,1.869
250,0.695
400,0.337
2200,0.176
1770,0.754
1268,0.208
80,0.208
350,0.37
1050,0.695
945,0.205
444,0.408
7200,0.164
2338,0.375
550,1.573
2050,0.462
4500,0.351
8380,0.121
172,0.787
1230,1.174
1339,0.119
798,0.146
2300,0.111
1630,0.429
2188,0.326
4060,0.108
280,0.754
390,0.456
1389,0.326
755,0.326
5348,0.244
511,0.371
250,0.277
470,0.285
851,0.25
1050,0.628
190,0.833
1611,0.188
