100,0.408,0
882,0.22,1
1410,0.483,0
2821,0.22,0
1418,0.366,1
1000,0.3,0
1010,0.125,0
1400,0.15,0
400,0.15,0
210,0.297,0
50,0.39,0
50,0.303,0
50,0.303,0
260,0.168,0
765,0.272,0
1890,0.273,0
3480,0.263,1
701,0.149,0
75,0.328,0
9000,0.176,0
1462,1.222,1
3000,0.333,0
350,0.429,0
549,0.093,1
233,1.198,1
3038,0.331,1
150,0.456,0
1320,0.291,1
235,0.263,0
4652,0.176,0
33,0.372,1
447,0.403,1
300,0.403,1
2000,0.687,0
1000,0.687,0
400,0.39,0
350,0.275,0
142,0.472,1
493,0.512,1
5390,0.19,0
355,0.236,1
1038,0.179,1
335,0.143,0
525,0.323,0
660,0.099,0
5000,0.25,0
550,0.359,0
155,0.429,1
200,0.408,0
700,0.408,0
75,0.829,1
447,0.293,1
300,0.293,1
230,0.376,1
2000,0.333,0
280,0.25,0
2045,0.282,1
290,0.52,0
2028,0.667,0
265,0.235,0
2165,0.415,1
120,0.415,1
230,0.316,1
400,0.422,1
232,0.333,1
2300,0.429,1
3291,0.458,0
1300,0.429,1
1000,0.361,0
560,0.25,0
2960,0.408,0
5400,0.252,0
1311,0.087,1
143,0.431,1
2745,0.429,1
475,0.605,1
348,0.177,0
2858,0.333,0
849,0.63,0
665,0.305,1
1120,0.698,1
600,0.596,1
565,0.47,0
284,0.493,0
350,0.776,1
2260,1.273,0
298,0.429,0
800,0.409,1
225,0.333,0
2270,0.321,1
460,0.625,0
433,0.266,1
1830,0.818,0
1420,0.429,1
2079,0.316,1
1532,0.763,1
957,0.19,0
8594,0.233,0
2550,0.46,1
550,0.769,0
1620,0.333,1
100,0.705,1
300,0.705,1
331,0.571,1
93,0.167,0
625,0.178,1
1200,0.25,0
80,1.054,1
1350,0.517,0
125,0.252,0
894,0.295,1
500,0.473,0
1000,0.667,1
800,0.591,0
301,1,1
1858,0.538,0
860,0.25,1
320,0.538,0
200,1.292,1
172,1.084,1
2224,0.169,0
2181,0.136,0
280,0.809,1
500,0.408,0
380,0.27,0
2500,0.408,0
150,1.001,1
5644,0.333,1
195,0.362,0
63,0.51,0
2084,0.22,0
183,0.343,1
570,0.3,1
400,0.299,1
2500,0.157,0
780,0.278,0
1798,0.22,0
303,0.091,1
215,0.429,0
2800,0.192,0
3000,0.136,0
319,0.338,1
2498,1,1
1611,0.35,1
598,0.35,1
1640,0.931,1
447,0.226,1
300,0.226,1
125,1.083,1
10,1.083,1
1052,0.477,1
1200,0.369,0
857,0.429,0
1476,0.154,1
1776,0.315,0
100,0.96,0
300,0.96,0
7000,0.026,0
340,0.333,0
1295,0.161,0
550,0.403,1
500,0.181,0
1370,0.13,1
250,0.341,1
500,0.677,1
250,0.429,1
1790,0.514,1
7700,0.333,1
295,0.189,0
500,0.684,0
1914,1.069,0
355,0.282,1
825,0.107,1
133,0.25,0
746,0.19,0
1159,0.695,0
315,0.136,0
976,0.176,0
5048,0.692,1
755,0.408,1
345,0.5,0
1441,0.162,0
150,0.497,0
300,0.22,0
6537,0.176,0
550,0.389,1
140,0.176,0
147,0.176,0
131,0.538,1
400,0.493,0
575,0.408,1
320,0.333,1
270,0.667,1
170,0.429,1
3200,0.236,1
350,0.335,0
1243,0.615,0
375,1,0
2100,0.449,0
1315,0.297,0
965,0.54,1
1500,0.25,0
870,0.19,1
300,0.32,0
2500,0.122,1
825,0.471,1
250,0.235,0
250,0.235,0
790,0.461,0
423,0.96,1
2438,0.333,1
550,0.471,1
825,0.282,1
350,0.569,1
772,0.307,0
5400,0.25,0
4465,0.099,0
877,0.383,0
1384,0.408,0
530,0.419,1
1550,0.176,0
487,0.538,0
277,0.311,1
250,0.311,1
313,0,1
180,0.541,1
276,1.109,1
900,1.109,1
7125,0.124,0
800,0.449,1
2150,0.695,0
3120,0.219,0
500,0.88,1
200,0.133,0
766,0.282,0
300,0.409,0
953,0.205,0
330,0.452,1
584,0.673,1
1376,1.112,1
2317,0.416,1
5616,0.25,1
3456,0.332,0
1123,0.781,1
6964,0.075,0
2512,0.182,0
750,0.461,0
920,0.408,0
1300,0.333,0
260,0.226,1
102,0.316,1
683,0.492,0
265,3.223,0
1800,0.144,1
680,0.363,0
416,0.562,1
1300,0.193,1
190,0.408,0
250,0.265,0
4000,0.227,0
1992,0.266,0
3686,0.408,1
2100,0.099,0
1725,0.259,0
430,0.985,1
6635,0.429,1
1800,0.313,0
230,0.584,1
270,0.316,0
430,0.568,0
4700,0.209,0
345,1.557,1
110,0.25,0
110,0.25,0
110,0.25,0
800,0.408,0
330,0.409,1
700,0.682,0
680,0.226,0
919,0.333,0
2500,0.509,0
919,0.25,0
600,0.164,1
1942,0.674,0
343,0.266,1
1500,0.176,0
2115,0.111,0
900,0.176,0
1774,0.333,1
6000,0.351,0
891,0.408,1
9150,0.454,0
195,0.299,1
415,0.321,1
80,0.235,0
80,0.384,0
2107,0.25,0
500,0.429,0
445,0.563,1
4191,0.377,0
15,0.306,0
90,0.306,0
5,0.306,0
432,0.266,1
350,0.429,0
2099,0.468,1
250,0.386,1
3750,0.25,1
731,0.097,0
360,0.193,1
6482,0.333,0
495,0.562,1
1000,0.183,0
375,0.389,1
482,0.409,1
193,0.299,0
3840,0.493,0
652,1.542,0
700,0.176,0
469,0.471,0
1258,0.447,1
428,0.23,0
300,0.664,0
822,0.186,0
350,0.594,1
750,0.315,0
500,2.112,0
250,1.287,1
671,0.619,1
130,0.568,1
2218,0.333,0
750,0.111,0
1699,0.538,1
2204,0.138,1
335,0.295,0
1540,0.3,0
1160,0.164,0
6349,0.408,0
626,0.402,0
1356,0.4,1
200,0.648,1
298,0.563,1
879,0.695,0
500,0.681,0
2660,0.236,0
430,0.429,0
271,0.486,1
691,0.408,0
998,0.408,0
1115,0.38,0
254,0.6,0
815,0.525,1
88,0.316,0
401,0.676,1
208,0.338,1
3119,0.37,1
6000,0.3,0
4917,0.25,1
380,0.641,1
850,0.57,0
292,1.209,0
498,0.307,1
2100,0.202,1
820,0.437,1
3931,1.953,1
1335,0.333,0
1121,0.389,0
200,0.486,0
464,0.206,0
600,0.415,0
7000,0.351,0
250,0.639,0
250,0.471,1
2500,0.429,1
197,0.538,1
259,0.639,1
2700,0.592,1
445,0.177,0
1323,0.25,0
1554,0.099,1
350,0.475,0
702,0.287,1
2185,0.362,1
1120,2.527,1
115,0.22,0
514,0.205,1
15,0.205,1
736,0.205,1
2,0.205,1
17,0.205,1
4000,0.087,1
2500,0.22,1
425,0.333,0
630,0.429,1
165,0.613,0
490,0.695,0
2400,0.234,1
951,0.408,1
650,0.648,1
280,0.342,0
794,0.429,1
157,1.04,1
315,0.25,0
205,0.316,0
260,0.309,1
93,0.176,0
930,0.218,1
560,0.679,1
5004,0.321,0
4200,0.408,0
1900,0.25,0
1175,0.994,1
3170,0.11,0
1159,0.389,1
80,0.408,0
1335,0.25,1
3495,0.318,1
10,0.066,0
1350,0.406,1
1180,0.137,1
550,0.408,1
8365,0.176,0
2100,0.464,1
1193,0.303,0
800,0.266,0
1700,0.284,0
786,0.282,1
1800,0.449,0
330,0.512,1
1230,0.22,1
781,0.469,0
500,0.538,1
350,0.666,1
2300,0.333,1
500,0.473,0
378,0.37,0
615,0.784,0
2100,0.25,0
240,0.928,1
1775,0.176,0
1336,0.333,0
3155,0.189,0
794,0.266,0
575,0.291,1
2250,0.695,0
2000,0.299,1
950,0.411,0
50,0.303,0
100,0.303,0
1400,0.118,0
1025,0.429,0
995,0.167,1
500,0.408,1
500,0.408,1
626,0.511,0
2360,0.282,1
200,0.333,0
1250,0,0
685,0.23,1
2573,0.296,0
2740,0.39,0
532,0.293,1
626,0.19,1
263,0.375,1
2990,0.263,1
1047,0.38,1
537,0.136,0
558,0.136,0
2163,0.111,0
570,0.308,0
893,0.134,0
1600,0.902,0
490,0.803,0
1285,0.351,1
557,0.353,0
863,0.389,1
100,0.314,1
1828,2.328,1
8692,0.22,0
2389,0.141,0
8661,0.22,0
1458,0.283,1
1,17.355,0
1200,0.266,1
808,0.249,0
405,0.166,0
526,0.144,0
6100,0.299,0
1545,0.061,0
1830,0.111,0
189,0.12,0
200,0.1,0
852,0.333,0
1652,0.333,1
4416,0.111,0
5250,0.408,0
700,0.25,0
361,0.485,1
9000,0.408,0
222,0.176,0
6300,0.536,0
9747,0.423,0
1720,0.639,0
3700,0.47,1
335,0.341,1
450,0.753,1
622,0.386,1
373,0.538,0
218,0.331,1
290,0.282,1
8091,0.111,0
250,0.25,0
2169,0.136,0
1200,0.42,0
545,0.615,0
1482,0.695,0
7250,0.139,0
250,0.166,0
525,0.429,0
560,0.205,0
2963,0.743,0
350,0.549,1
50,0.303,1
1172,0.454,0
227,0.641,0
100,0.284,1
942,0.538,0
1233,0.239,0
1782,0.378,1
1066,0.266,0
4994,0.158,1
727,0.375,0
1524,0.2,0
2727,0.474,0
287,0.298,0
315,0.219,0
545,0.102,1
9571,0.4,0
450,0.754,0
284,0.54,1
45,0.176,0
194,0.732,0
231,0.662,1
3200,0.34,0
461,0.483,1
175,0.25,0
752,0.758,0
1372,0.213,0
7100,0.22,1
1048,0.379,0
560,0.176,0
4100,0.284,1
2617,0.203,0
467,0.203,0
365,0.203,0
800,0.299,0
500,0.408,0
150,0.502,0
416,0.136,1
191,0.136,1
384,0.136,1
240,0.136,1
190,0.136,1
1810,0.276,0
65,0.386,1
175,0.205,0
350,0.449,0
625,0.136,0
1980,1.054,1
1208,0.304,0
1010,0.25,0
476,1.087,0
3670,0.211,0
105,0.458,0
450,0.41,0
500,0.228,1
300,0.577,1
4022,0.434,0
2104,0.42,1
270,1,1
1514,0.206,0
263,0.176,0
145,0.176,0
827,0.176,0
9999,0.239,0
216,0.567,1
615,0.341,0
350,0.776,0
130,0.522,1
273,0.889,1
1800,0.251,1
120,0.476,0
800,0.333,0
1562,0.111,0
1200,0.587,0
702,0.429,0
6800,0.111,0
550,0.403,1
187,0.223,1
850,0.408,0
400,0.338,0
3136,0.503,1
710,0.587,1
400,0.444,1
530,0.144,0
300,0.144,0
144,0.123,0
1112,0.25,0
184,0.557,1
2344,0.787,0
3100,0.37,0
3400,0.163,0
550,0.752,1
115,0.282,1
350,1.136,1
300,1.5,1
122,0.166,1
1235,0.266,0
245,0.286,1
983,0.333,1
650,0.116,0
800,0.408,0
2030,0.22,0
920,0.205,0
1700,0.542,1
750,0.508,1
271,0.374,1
320,0.241,1
180,0.282,0
4620,0.333,0
3564,0.284,1
850,0.324,1
870,0.324,1
190,0.278,0
76,0.447,0
2292,0.299,0
3025,0.681,1
5000,0.146,0
1165,0.235,0
5500,1.382,0
1000,0.307,1
1308,0.734,1
486,0.734,1
1600,0.176,0
475,0.482,1
570,0.45,0
1600,0.125,1
5800,0.561,0
275,0.44,1
200,0.296,0
1203,0.282,1
315,0.754,1
675,0.333,0
1610,0.429,1
650,0.429,1
200,0.467,0
490,0.695,0
1892,0.364,1
1715,0.22,1
745,0.282,1
1358,0.23,1
484,0.239,0
352,0.408,1
785,0.256,1
5000,0.205,1
750,0.967,0
2050,0.335,0
270,0.801,0
1048,2.448,0
1235,0.266,0
1000,0.387,0
1910,0.114,1
385,0.236,0
7200,0.176,0
2342,0.111,0
780,0.515,0
641,1.483,1
650,0.296,1
5118,0.449,1
1000,0.2,1
106,0.333,1
75,0.403,0
125,0.219,0
460,0.334,1
280,0.29,1
994,0.22,0
2930,0.194,0
1260,0.667,0
102,1.5,1
1405,0.388,0
2535,0.41,1
220,0.435,0
181,0.244,1
5005,0.201,1
310,0.695,0
961,0.412,0
993,0.183,1
894,0.183,1
298,0.183,1
2780,0.492,0
2500,0.231,0
1452,0.352,1
225,0.28,0
20,0.28,0
302,0.357,0
253,0.405,1
2675,0.146,0
925,0.232,0
1131,0.099,0
4600,0.451,0
5475,0.316,0
1053,0.454,0
491,0.408,0
600,0.275,0
5000,0.158,1
399,0.516,0
1000,0.193,1
272,0.525,0
400,0.283,1
3300,0.429,1
2200,0.25,0
1627,0.351,0
4800,0.333,1
368,1.5,0
500,0.495,0
970,0.358,0
520,0.293,0
4963,0.111,0
220,1.272,1
265,0.42,0
630,0.441,1
200,0.408,1
400,0.712,1
390,0.373,0
7931,0.128,0
1137,0.25,1
462,0.6,1
471,0.556,1
45,0.399,0
273,0.389,1
315,0.389,1
180,0.308,1
1800,0.408,0
802,1.324,1
100,0.409,1
272,0.409,1
144,0.409,1
166,0.409,1
800,0.186,1
50,0.186,1
50,0.186,1
253,0.259,1
467,0.984,0
125,0.398,1
3112,0.25,1
3500,0.202,0
2300,0.444,1
252,0.538,0
670,0.659,1
103,0.477,1
5580,0.124,0
300,1.136,1
1285,1.867,1
145,0.28,1
155,0.357,0
1819,0.779,0
750,0.786,1
393,0.452,1
447,0.177,1
300,0.177,1
1346,0.887,1
210,1.136,1
1996,0.107,1
300,0.866,0
640,0.408,0
225,0.149,0
545,0.402,1
130,0.365,1
2100,0.257,0
2588,0.111,1
169,0.111,1
405,0.356,1
2532,0.299,0
401,0.349,0
350,0.234,1
447,0.137,0
909,0.243,1
250,0.26,1
300,0.196,0
450,0.25,1
100,0.402,0
2300,0.36,1
1770,0.333,0
890,0.333,0
1900,0.227,1
900,0.333,1
652,0.345,0
4400,0.266,0
1900,0.564,0
744,0.8,1
510,0.322,0
381,0.276,0
2299,0.227,1
2808,0.299,1
2000,0.45,0
4132,0.333,0
1200,0.19,0
300,0.206,1
2890,0.111,1
2328,0.351,1
320,0.497,0
2176,0.194,0
300,0.606,0
350,0.356,1
250,0.479,1
185,0.176,0
1743,0.506,1
110,0.786,1
330,0.389,0
436,0.509,0
2860,0.205,0
390,0.247,0
136,0.754,0
700,0.351,0
1100,0.471,0
1600,0.282,1
471,0.429,1
415,0.449,1
470,0.266,0
403,0.25,1
400,0.667,1
2800,0.351,0
425,0.127,0
190,0.429,0
2687,0.087,0
600,0.264,0
479,0.046,0
287,0.046,0
260,0.314,0
560,0.078,0
600,0.176,0
145,0.658,1
400,0.513,1
1100,0.952,1
219,0.546,1
2866,0.408,1
926,0.544,1
1080,0.538,0
329,0.077,0
781,0.282,1
900,0.382,0
2283,0.349,0
445,1.017,0
2400,0.37,0
615,0.719,0
600,0.848,0
225,2.311,0
550,0.574,1
365,0.323,0
328,0.685,0
1040,0.38,1
204,1.083,1
350,0.645,0
1100,0.155,0
2650,0.314,1
600,0.176,0
585,0.51,0
2400,0.176,0
6132,0.163,0
400,0.521,1
3800,0.206,0
560,0.195,0
691,0.429,0
1795,0.429,0
1200,0.615,0
576,0.429,1
4630,0.526,0
175,0.18,1
3900,0.176,0
166,0.465,1
576,0.464,0
256,0.274,0
284,1.177,1
210,0.266,1
114,0.333,0
600,0.101,1
80,0.101,1
198,0.316,1
24,0.316,1
470,0.223,0
2050,0.223,0
600,0.193,0
100,0.647,1
654,0.176,1
250,0.22,1
360,0.22,1
540,0.22,1
180,0.408,0
277,1.381,0
80,0.203,0
806,0.25,0
200,1.119,1
235,0.589,1
230,0.449,0
403,0.408,0
7150,1.194,1
559,0.403,0
949,0.273,1
512,0.333,1
311,0.447,1
425,0.754,0
824,1.166,0
1200,0.685,0
2674,0.436,1
715,0.352,0
263,0.401,1
1550,0.408,1
1200,0.351,0
70,1.857,0
800,0.708,0
785,0.333,0
919,0.306,0
122,0.379,1
4400,0.122,0
400,0.829,0
2110,0.408,0
251,0.724,0
2563,0.187,0
137,0.249,0
515,0.185,0
250,1.287,0
360,0.233,0
330,0.409,1
441,0.266,1
441,0.266,1
1330,0.213,1
2487,0.215,0
1200,0.619,0
1338,2.77,1
26,0.437,0
285,0.29,1
5340,0.856,0
400,0.205,0
200,0.262,0
650,1.113,1
296,0.176,0
1102,0.273,0
465,0.306,0
180,0.429,0
3130,0.205,0
397,0.695,1
2800,0.351,0
2000,0.254,0
120,0.335,1
3994,2.462,0
3160,0.287,1
1500,0.387,0
2650,0.315,0
6880,0.297,0
525,0.464,1
700,0.429,0
420,0.136,1
483,0.613,0
4111,0.084,1
295,1.132,0
1075,0.167,0
750,0.398,1
1020,0.533,1
298,0.956,1
2050,0.205,0
195,0.218,1
3527,0.412,1
4858,0.522,1
900,0.179,1
278,0.425,0
2315,0.382,1
476,0.695,1
287,0.79,1
4250,0.37,1
293,0.348,0
2000,0.403,0
802,0.327,1
500,0.431,1
250,0.408,1
4000,0.282,0
626,0.225,0
3735,0.216,0
200,1.083,1
160,0.471,1
5088,0.429,1
460,1.05,1
180,0.591,1
8300,0.228,0
2800,0.093,0
551,0.515,0
610,0.266,0
240,0.023,1
3699,0.408,1
88,0.695,0
900,0.333,0
480,0.587,0
1110,0.219,0
350,0.839,0
3356,0.25,1
198,0.235,0
97,0.235,0
25,0.235,0
2790,0.176,1
662,0.585,0
350,0.346,1
4662,0.152,0
1010,0.152,0
833,0.293,1
2204,0.434,1
650,0.515,1
1874,0.111,0
285,1.046,0
1338,0.181,0
750,0.712,1
5610,0.111,0
2050,0.431,1
1698,0.389,0
3684,0.064,0
400,0.613,1
1208,0.429,0
240,0.479,0
330,0.538,1
1500,0.44,0
2890,0.429,1
9896,0.449,1
450,0.061,1
1785,0.161,0
2080,0.425,1
245,0.299,0
6004,0.22,0
1456,0.417,0
334,0.563,1
376,0.563,1
324,0.724,0
1000,0.408,0
1805,0.724,0
915,1.146,1
180,0.923,0
849,0.449,0
1500,0.655,1
3340,0.515,1
680,0.51,0
4330,0.235,0
1570,0.081,0
5594,0.364,0
9900,0.355,0
1530,0.182,1
265,0.834,1
272,0.436,1
281,0.25,1
3230,0.27,1
21,0.27,1
738,0.296,1
2046,0.228,0
4880,0.303,1
900,0.389,1
1360,0.351,0
173,0.333,0
300,0.429,0
950,0.568,1
5000,0.167,1
551,0.426,1
510,0.409,0
1080,0.299,1
815,0.235,0
3400,0.193,0
692,0.429,0
495,0.575,1
885,0.223,1
373,0.514,0
2750,0.389,1
797,0.282,1
792,0.282,1
208,0.574,0
1860,0.163,0
650,0.304,1
1080,0.408,0
250,0.538,0
317,0.228,0
1112,0.235,1
6500,0.299,0
110,0.471,1
200,0.316,0
100,1.188,1
8200,0.282,0
315,0.072,1
6300,0.17,0
1400,0.1,0
780,0.314,0
429,0.891,0
589,0.891,0
350,0.181,0
760,0.181,0
527,0.181,0
527,0.181,0
344,0.181,0
502,0.181,0
325,0.181,0
4454,1.007,1
447,0.336,0
300,0.336,0
2283,0.57,1
6900,0.149,0
1865,0.622,1
350,0.428,0
135,0.296,0
480,0.333,1
90,0.333,1
90,0.333,1
6699,0.081,1
5,0.368,1
136,0.368,1
264,0.368,1
202,0.368,1
225,0.165,0
275,0.791,1
104,0.25,1
350,0.222,1
486,0.25,1
479,0.22,1
426,0.827,1
1250,0.255,0
2500,0.437,0
660,0.365,1
384,0.25,0
184,0.158,0
833,0.793,0
1260,0.317,1
1072,0.087,0
2917,0.408,1
1356,0.34,1
191,0.423,1
3021,0.22,1
130,0.749,1
40,0.562,1
4480,0.25,0
2240,0.408,0
321,0.176,0
164,0.161,1
7440,0.111,0
4883,0.475,0
457,0.394,1
630,0.362,1
798,0.512,1
572,0.512,1
260,0.461,0
609,0.226,1
591,0.261,0
4883,0.26,1
975,0.449,1
6464,0.229,0
100,0.408,1
3816,0.16,1
114,0.282,1
546,0.282,1
301,0.24,0
835,0.25,0
1100,0.538,1
286,0.783,1
2720,0.075,0
600,0.563,1
1179,0.329,0
350,1.564,1
273,0.25,1
766,0.124,1
239,0.25,0
3200,0.449,0
300,0.408,0
1800,0.299,0
750,0.574,0
1180,0.315,1
50,0.415,0
50,0.39,0
100,0.39,0
615,0.329,0
3948,0.285,0
50,0.474,1
125,0.313,0
365,0.309,0
4500,0.176,0
245,0.154,1
2700,0.425,0
249,0.299,0
1725,0.176,0
650,3,1
8200,0.35,0
5760,0.25,0
445,0.712,1
1275,0.204,1
210,0.346,0
280,0.299,1
186,0.429,0
350,0.274,0
360,0.282,0
320,0.282,0
460,0.408,0
430,0.696,1
3920,0.176,0
195,0.61,1
600,0.308,1
225,0.408,0
6262,0.695,1
287,0.695,1
230,0.118,0
450,0.695,1
1670,0.462,0
2026,0.711,1
280,0.408,1
1635,8.391,1
1650,0.091,0
685,0.2,0
633,1.98,0
234,0.331,1
190,1.288,0
1453,0.271,1
500,0.255,1
45,0.255,1
132,0.32,0
1660,0.639,1
2700,0.415,1
350,0.538,1
2940,0.139,1
2000,0.429,0
522,0.351,0
4352,0.266,0
130,0.395,1
238,1.019,1
1337,0.224,0
750,0.667,0
1209,0.009,0
2974,0.25,0
432,0.183,0
250,0.097,0
2418,0.492,1
875,0.429,1
450,0.102,1
688,0.538,0
764,0.103,1
1741,0.251,1
100,0.333,0
1350,0.257,0
138,4.405,1
4200,0.164,0
1008,2.184,1
1645,0.296,1
500,0.507,1
500,0.875,0
236,1.458,0
580,0.62,0
746,0.19,0
398,0.538,0
9999,0.099,0
500,0.33,0
340,0.432,1
733,0.266,0
500,0.333,1
563,0.176,0
520,0.695,0
400,0.695,0
520,0.695,0
2150,0.333,0
400,0.604,1
400,0.343,0
2900,0.37,0
1007,0.23,0
185,0.754,0
560,0.429,0
819,0.193,0
6855,0.167,0
1250,0.283,0
125,0.222,1
900,0.25,1
5692,0.275,1
154,1.037,0
209,0.499,0
1500,0.556,1
90,0.556,1
813,0.284,0
1750,0.205,1
1802,0.234,1
206,1.003,1
700,2.144,1
2122,0.471,1
640,0.24,1
2084,0.219,0
287,0.177,0
1353,0.408,0
1645,0.303,0
129,0.368,1
218,0.368,1
175,0.368,1
1100,0.196,0
990,0.816,0
1702,0.333,0
96,0.533,1
159,0.533,1
700,0.459,0
225,0.416,1
740,0.273,0
3000,0.111,0
4410,0.695,1
950,0.299,0
1229,0.333,0
190,0.369,1
892,0.19,0
3260,0.403,0
559,0.923,1
656,0.175,1
7800,0.3,1
180,0.429,0
700,0.459,1
790,0.234,1
550,0.176,1
850,0.281,0
1670,0.332,1
700,0.505,0
180,0.176,1
20,0.176,1
2600,0.389,0
775,0.351,0
105,0.688,0
950,0.122,1
1600,0.256,0
543,0.962,1
3565,0.282,0
400,0.398,1
1022,0.22,1
3000,0.682,0
625,0.397,1
2600,0.381,1
500,0.43,0
1398,0.099,1
450,0.552,1
190,0.424,0
2800,0.333,0
185,0.333,1
400,0.374,0
325,0.582,0
320,0.3,1
1215,0.268,1
512,0.268,1
173,0.177,0
151,0.313,1
1226,1.363,1
781,0.426,1
924,0.363,1
1145,1.09,1
173,0.163,0
350,0.173,0
217,0.492,1
600,0.471,1
512,0.269,1
1080,0.269,1
1384,0.429,0
5365,0.408,0
1000,0.214,1
2500,0.667,1
2228,0.124,0
290,0.282,0
360,0.408,0
421,0.658,1
961,0.714,1
675,0.233,1
4616,0.25,0
435,0.411,1
720,0.316,1
424,0.109,0
1540,0.177,0
1422,0.177,0
430,0.152,0
1290,0.25,1
350,0.515,0
260,0.408,0
850,0.293,0
195,0.398,1
1425,0.538,1
598,0.282,1
400,0.987,1
815,0.282,0
1021,0.464,1
1500,0.316,0
3064,0.126,0
2182,0.368,0
91,0.394,0
350,0.274,1
685,0.722,0
500,0.933,1
892,0.224,1
514,0.224,1
1192,0.224,1
2394,0.087,0
800,0.299,1
1050,0.471,1
1350,0.301,0
152,0.292,1
900,0.409,0
5047,0.19,1
201,0.429,1
820,1.051,1
417,0.476,0
733,0.014,1
679,0.253,0
640,0.355,0
2930,0.192,0
232,0.519,1
934,0.667,1
1800,0.306,0
1512,0.132,1
230,0.3,0
425,0.695,0
740,1.444,1
333,1.244,1
3130,0.466,1
327,0.333,0
100,0.389,1
209,0.25,0
419,0.25,0
291,0.25,0
1200,3.54,0
206,0.538,1
1000,0,1
2100,0.075,0
822,0.429,0
2430,0.517,1
986,0.199,1
700,0.534,1
300,0.534,1
540,0.537,1
200,1.249,1
300,0.186,1
593,0.77,1
9147,0.299,0
8400,0.316,0
400,0.214,1
529,0.639,0
325,0.429,0
6700,0.175,1
285,0.133,1
1750,0.493,0
560,0.609,0
500,0.336,1
760,0.266,1
213,0.266,1
1000,0.37,0
1790,0.82,0
7400,0.065,0
1000,0.325,0
96,0.333,0
384,0.453,0
192,0.175,1
2810,0.376,1
791,0.333,0
4100,0.408,0
300,0.472,1
91,0.394,1
2532,0.194,1
290,0.667,1
1120,0.408,0
5000,0.111,0
1765,0.351,0
122,0.429,0
150,0.51,1
1045,0.449,1
241,0.214,1
107,0.333,1
1420,0.33,0
500,0.336,0
1727,0.592,0
5430,0.255,0
500,0.195,0
2237,0.45,1
2934,0.333,0
1605,0.161,0
175,0.3,0
704,0.427,1
2310,0.317,1
470,0.331,1
757,0.408,0
2050,0.278,0
250,0.52,0
488,0.228,0
127,0.548,1
1155,1.381,0
433,0.623,0
135,0.157,1
3000,0.075,0
2100,0.075,0
2679,0.207,0
85,0.402,1
219,0.208,0
2650,0.351,1
603,0.333,0
2487,0.241,0
273,0.429,1
800,0.177,0
2000,2.46,0
150,1.041,0
2500,0.316,0
315,0.448,1
80,2.125,0
110,0.549,1
280,0.25,1
3756,0.219,0
280,3.084,1
400,0.333,0
400,0.22,0
350,0.119,0
1266,0.265,1
600,0.582,0
466,0.266,1
206,0.595,1
160,0.893,1
625,0.454,0
3287,0.188,0
1400,0.05,0
200,0.408,0
216,0.333,0
3000,0.375,0
1740,0.903,1
415,0.786,0
253,0.781,1
4560,0.176,0
240,2.066,1
9998,0.273,0
100,0.329,1
16,0.329,1
20,0.329,1
1400,0.228,0
1200,0.176,0
387,0.446,1
1742,0.389,0
250,0.852,1
5500,0.166,1
2794,0.2,0
230,0.429,1
270,11.009,1
2100,0.524,0
5507,0.101,0
2280,0.205,0
150,0.205,0
280,0.266,1
585,0.578,1
3210,0.429,1
485,0.131,1
865,0.172,0
458,1.024,1
1710,0.254,0
300,0.401,1
1610,0.321,1
7788,0.25,1
131,0.208,1
755,0.136,1
600,0.249,0
247,0.469,0
669,0.771,0
347,0.771,0
428,0.472,1
1322,0.282,0
200,0.758,0
2900,0.326,1
137,0.333,0
1025,0.333,0
928,0.111,0
395,0.111,0
367,0.111,0
375,0.408,0
300,0.333,1
7053,0.22,0
800,0.331,1
1940,0.103,0
810,0.423,1
230,0.423,1
190,0.413,0
300,0.471,1
350,0.881,0
140,0.783,1
1635,0.229,0
5400,0.176,0
3511,0.216,0
573,0.292,0
1468,0.351,1
2051,0.177,0
2892,0.176,0
1912,0.333,0
606,2.558,1
2200,0.427,0
420,0.545,0
900,0.6,0
500,0.531,1
4200,0.221,1
900,0.467,1
3041,0.531,1
1802,0.389,1
5258,0.351,1
1440,0.538,1
400,0.482,1
840,0.693,0
285,0.531,0
200,0.385,0
1105,0.272,1
406,1.143,1
2330,0.266,1
900,0.333,1
587,0.714,1
447,0.233,1
300,0.233,1
110,0.717,1
400,0.265,1
430,0.265,1
967,0.333,1
200,0.32,1
315,0.504,1
676,0.124,0
1300,0.176,1
1742,0.38,0
7825,0.22,0
456,0.399,1
7200,0.28,1
781,0.426,0
330,1.381,1
4200,0.266,0
1300,0.274,1
660,0.326,0
530,0.506,1
300,0.506,1
250,0.214,0
415,0.887,1
75,0.328,0
1800,0.477,1
5373,0.21,0
130,0.19,0
450,0.333,0
450,0.333,0
1810,0.37,1
100,0.408,1
2755,0.471,1
550,0.43,1
224,0.515,0
437,0.699,1
500,0.316,0
1327,0.235,0
3062,0.493,0
1283,0.538,0
1315,0.621,1
425,0.446,1
9560,0.176,1
3840,0.295,1
400,0.347,0
700,0.482,1
350,0.392,1
1452,0.358,0
450,0.22,0
584,0.124,1
85,0.118,0
1808,0.145,0
1625,0.22,0
808,0.341,0
495,0.37,0
2492,0.37,0
236,0.453,1
200,1.053,0
2150,0.716,0
646,0.259,0
107,0.429,1
185,0.316,1
3000,0.667,1
251,0.259,0
260,0.816,0
355,0.408,0
