424,462.21,0
256,462.21,0
845,524.78,0
192,93.08,0
700,351.7,1
200,351.7,1
830,543.6,1
278,144,1
175,153.36,1
9095,1108.15,1
2400,714.26,0
542,148.17,1
397,148.17,1
850,380.18,0
200,179.92,0
750,166.24,1
498,173.86,1
5284,862.79,0
3114,262.16,0
250,294.99,1
1633,323.77,0
900,116.94,0
576,677.65,1
248,677.65,1
773,677.65,1
1238,128.46,0
190,249.68,1
390,410.02,0
120,122.44,1
613,207.15,1
3790,437.31,0
2131,925.99,0
325,236.57,1
206,248.32,0
550,222.88,1
2770,312.51,1
268,231.8,0
287,231.8,0
392,250.73,0
178,225.73,1
60,89.64,0
1426,152.3,1
503,266.84,1
780,298.55,0
6700,355.18,1
500,238.52,0
125,111.34,0
1681,587.59,1
165,135.39,0
200,105,0
150,126.11,1
400,148.88,0
351,245.95,1
3880,1309.47,1
938,132.47,0
2700,408.63,0
450,125.43,0
170,266.74,0
2800,295,1
530,171.36,0
250,256.5,0
464,276.88,0
223,172.31,1
591,149.54,0
75,85,1
693,362.44,1
1490,86.25,0
300,149.54,0
600,285.18,1
8055,625.8,1
800,230,0
1560,578,1
2080,130.84,1
245,320.53,0
290,120.68,1
350,181.03,0
1281,949.64,1
1286,949.64,1
1027,949.64,1
1161,343.53,0
5600,808.96,0
4338,438,0
480,205.03,1
85,226.25,1
1100,145.79,0
8275,814.93,0
5250,674.47,1
818,125.91,0
4860,325.86,0
700,303.82,1
90,144.62,0
870,332.1,1
405,149.66,0
6000,450,0
252,202.86,0
81,88.66,1
2160,207.5,0
1140,250,0
340,125.3,1
989,168.09,1
100,147.23,0
3510,752.41,0
260,99.22,1
120,128.62,1
500,700,1
2900,88,0
810,390.31,0
8600,287.75,0
138,142.65,0
580,140.44,0
389,570.97,0
1302,277.19,1
1951,181.03,0
80,235.73,1
400,130.94,0
1750,300,1
197,102.12,1
450,236.82,1
450,309.18,1
200,309.18,1
165,225,0
360,221.38,0
300,221.38,0
394,411.47,1
6700,500,1
100,500,1
173,151.78,1
171,151.78,1
364,194.52,0
420,228.22,1
300,164.92,0
1080,190,1
2415,445,1
2628,188.61,0
300,121.79,1
4520,807.28,0
350,232.77,0
412,176.4,1
155,158.87,0
172,154.35,1
270,218.17,1
908,1825.09,0
3248,672.69,1
606,672.69,1
650,197.31,0
135,132.1,1
1388,163.52,0
2340,1077.01,1
447,225,1
299,225,1
657,149.73,0
4133,576.22,0
500,91.67,0
1098,98.89,0
160,90,1
1325,386.05,0
2000,456.03,0
560,338.88,0
49,149.61,0
5355,912.77,1
1000,405.62,0
35,166.49,1
75,166.49,1
2570,649,1
1092,223.61,0
1530,590.3,1
250,150.04,1
3450,170.32,1
4498,357.74,0
971,761.88,0
1147,130,1
2000,398.5,1
610,213.21,0
115,151.71,0
350,105.61,0
2355,340.75,0
203,108,1
561,240.33,1
200,129.39,0
772,297.67,1
9400,564.4,1
2600,800,1
701,149.91,0
1050,310,1
2100,355.88,0
6134,540.15,0
2365,731.36,0
397,221.02,0
2233,322.86,1
900,272.95,0
177,152.76,0
750,112.74,0
477,209.73,0
5000,309.51,1
5250,240.29,0
1530,565,1
425,388.22,0
990,324.87,0
530,443.25,0
1005,383.75,0
570,149.24,1
250,301.29,1
1266,261.23,1
100,132.82,0
300,132.82,0
1380,521.12,1
425,148.7,0
734,474.18,0
248,325.03,0
140,101.14,1
2000,321.17,1
2400,138.19,0
141,115.05,1
193,268.38,1
215,225.43,1
1372,209.54,1
206,242.58,1
1400,513.54,0
357,176.9,1
225,221.63,0
2200,254.44,1
5400,342.35,1
600,150.95,1
95,189.13,1
1400,742.97,0
3160,737.68,0
300,119.55,0
50,227.69,0
352,155.91,0
618,153,1
2126,225.22,1
920,129.33,0
294,437,1
674,568.56,0
284,141,1
200,67.9,0
620,98.88,0
1118,143.11,0
393,303.21,0
2600,545.58,0
2828,870.81,1
2325,362.42,1
300,114.91,0
3112,191.05,1
1800,241.62,1
3200,520,1
207,125,1
1250,158,1
900,159.99,0
1390,203.72,1
577,124.6,1
2500,370.35,0
820,249.71,0
1706,585.17,0
1062,220,1
75,100.68,1
1565,102.15,0
275,310.12,0
200,226.32,0
344,151.02,0
2000,312.89,0
788,322.9,0
2220,473.8,0
6900,1450.88,0
330,137.68,0
4693,727.84,1
600,172.76,0
3500,446.08,0
2200,288.11,1
4000,288.11,1
177,325.65,0
780,124.9,0
257,169.3,0
1950,149.35,0
135,143.63,0
217,327.68,0
2131,370.59,1
2200,406.95,0
370,168.67,1
470,303.8,0
441,198.52,0
765,266.26,0
6750,832,0
1283,136.79,0
7500,779.66,0
175,199.37,0
1500,97.12,1
2620,182.09,0
600,436.67,0
2000,191.35,1
150,489.7,0
7800,514.17,0
97,126.41,0
60,171.33,0
1115,168.67,1
2821,687.31,0
1136,280.75,0
400,243.71,1
900,368.17,1
55,135,1
55,135,0
454,154.75,0
260,115,1
2200,409.1,0
375,175,1
250,529.45,0
108,465.54,1
750,223.93,0
1474,208.23,1
520,176.42,0
5017,439.36,0
1269,170.41,1
353,185,0
324,239.06,1
44,379.95,1
2959,379.95,1
80,379.95,1
1552,195.29,0
1750,358.13,1
511,198.87,0
1268,210,0
4400,300,0
251,340.09,0
1000,892.93,1
900,892.93,1
247,140.86,0
1555,239.98,0
5150,481.48,0
486,213.14,0
507,172.44,1
713,172.44,1
140,172.44,1
1500,182.6,0
250,115.07,1
3698,690.05,0
300,333.83,1
2274,452.02,0
5750,529.38,1
526,268.15,1
500,140.19,1
550,630.19,1
700,630.19,1
1500,185.28,1
500,152.85,0
442,337.73,1
490,135,1
213,146.14,0
4996,1634.87,1
290,108.28,1
470,244.49,0
400,149.02,0
160,164.89,0
524,150.03,0
560,227.94,1
1530,172.41,0
1615,289,1
3000,327.26,0
2205,227,0
7600,496.17,0
6327,564.31,1
3150,1056.25,0
1810,1056.25,0
3800,845,1
1062,174.89,1
155,126.95,1
364,264.73,0
670,105.04,0
200,274.01,1
1300,711.98,1
176,189.31,1
1751,268.03,0
2263,479.67,1
200,282.31,1
6975,600.25,0
1100,88.12,1
308,147.32,0
1200,311.82,0
4595,1802.5,1
2700,444.97,0
434,566,1
300,375.58,1
500,375.58,1
290,95.43,0
2000,510.77,0
1200,294.92,0
1200,327.8,0
4112,776.55,0
1200,270.88,0
1200,265.43,0
1200,253.3,0
324,238.4,1
1200,329.17,0
1795,226.71,0
758,185.04,0
290,114.64,0
265,294.21,1
432,80.82,1
369,225.28,0
1050,123.04,0
520,261.19,0
610,261.19,0
390,127.64,1
3000,382.12,0
260,142.56,0
1640,350,1
1500,1358.53,0
2700,419.88,0
239,174.4,0
352,228.1,1
103,142.45,1
590,172.08,0
1396,320.61,0
150,161.4,1
2019,657.1,1
1800,293.69,1
336,203.11,1
2820,773.54,1
2950,264.02,0
4632,454.78,0
708,167.97,0
4632,454.78,1
321,565.98,1
106,226.37,1
330,241.52,1
415,150.97,1
1524,371.33,0
1233,135.16,1
2450,797.28,0
643,960.82,0
220,146.16,0
1270,225.65,0
300,152.39,0
941,548.36,1
1150,140.4,0
400,191.02,1
686,875,1
50,843.97,1
1261,843.97,1
2,843.97,1
135,111.69,0
1546,682.67,0
252,682.67,0
750,466.28,0
495,128.9,1
465,277.78,1
195,207.72,1
784,494.85,1
808,227.24,1
3818,263.94,0
2460,613.94,1
300,321.92,0
5975,347.23,1
570,317.26,0
1010,164.89,1
937,151.11,0
1000,243.99,1
860,243.99,1
150,110,1
855,174.22,0
700,250,1
2210,595.21,0
360,141.68,0
383,133.83,0
383,120.17,0
955,364.37,0
500,191.75,0
3216,830.81,0
450,294.1,0
720,301.9,0
550,130,1
2200,537.9,0
652,108.62,0
545,466.6,0
800,871.61,0
1770,162.5,0
180,113.12,1
2050,226.05,0
102,116.11,1
6344,404.3,0
630,159.44,0
1565,185.12,0
2575,395.47,0
2418,179.99,0
5000,390.55,0
500,457.63,0
850,91.87,1
615,492.32,1
1400,200.77,0
5400,575.51,0
98,117.54,1
534,317.5,1
730,559.88,1
1700,556.34,1
2095,615,0
448,159,0
175,200,1
400,186.99,1
1100,251,1
2410,548.74,0
317,114.6,0
2274,527.21,0
2421,938.45,0
1410,108.56,1
5000,605.21,0
700,133.2,1
243,149.26,1
500,320.78,0
680,335,1
120,177.75,0
75,249.51,0
44,130.5,1
600,290,1
220,134.49,0
684,211.89,0
1350,289.93,0
410,122.25,1
186,117.84,1
535,130,1
2550,496,0
220,158.99,0
120,142,1
2560,156.78,1
1120,173.55,0
300,126.87,1
800,81.79,0
4244,285.16,1
1148,675.53,0
1450,167.1,0
645,105.66,0
1330,371.68,1
2099,284.33,0
4500,181.24,1
52,155.12,1
36,212.16,0
210,317.12,0
116,158.7,0
20,129.32,0
250,174.88,0
2000,375.56,1
1474,282.66,0
350,172.8,1
520,221,1
2500,649.52,1
740,175,1
180,230,0
77,72.76,1
1080,113.9,0
75,219.92,0
162,101.23,0
2267,382.47,1
1162,317.52,1
2300,276.55,1
4500,530.49,0
1009,185.9,1
2560,320,0
210,187.39,1
3925,449.26,0
3360,232.03,1
740,126.24,1
5960,850.33,0
2666,140.81,0
1245,165,1
3668,280.46,0
1654,490.08,0
5040,299.62,0
415,416.93,0
400,320.61,0
240,131.32,1
182,137.68,0
860,187.28,1
1894,610.4,0
3209,795.7,0
1650,311.91,0
800,223.31,0
2647,270.45,1
700,280.58,0
2745,717.86,1
925,613.59,0
700,613.59,0
570,461.82,1
578,226.45,1
685,116.05,0
328,407.99,0
120,109.92,0
805,164.1,0
400,193.03,0
882,180.05,0
510,100.99,1
4320,340,0
3000,1061.9,1
280,134.46,1
750,131.2,0
250,99.18,0
2000,561.88,0
4299,594.03,0
765,175.4,0
385,146.54,1
423,191.75,0
65,119.69,0
2378,208.42,0
317,261.46,0
704,722.61,0
2500,313.3,0
228,130,1
200,486.24,0
1150,486.24,0
500,486.24,0
735,176.88,0
2637,220.75,0
1200,565.97,0
2190,827.59,0
272,193.11,1
90,149.58,0
1191,216.6,1
928,434.21,0
420,174.92,1
275,212.98,1
492,277.39,0
8444,458.73,0
1187,2160.26,0
1100,452.76,1
730,160,1
700,335.06,0
274,335.06,0
70,249.65,1
40,249.65,1
4602,251.08,0
700,461.25,1
800,309.79,0
386,248.85,1
750,441.84,0
336,173.55,0
1027,231.97,1
636,179.21,1
200,180,0
135,159,1
250,386.73,0
550,350.83,0
1660,459.65,0
507,180.81,0
2664,721.31,1
3490,628.12,0
1082,333.12,1
350,113.47,0
399,169.34,1
900,887.27,0
1800,267,1
400,324.54,1
365,170.63,0
1967,364,0
265,100.02,0
254,172.51,0
305,294.54,1
200,159,0
300,124.75,0
876,349.64,1
1373,101.72,0
440,140.26,1
2700,158.62,1
640,239.95,0
230,250,0
2000,709.13,0
765,235.8,1
2000,375.59,0
2250,255.89,0
150,110.29,1
797,210.05,0
400,275,1
1500,377.73,1
4000,227.88,0
2100,111.51,0
225,141.99,0
500,238.52,1
1597,532.53,1
260,172.93,0
421,120,1
780,187.32,0
1450,589.82,0
1050,449.71,1
2418,391.17,0
1520,432.08,1
950,249.25,0
2000,236.53,1
578,104,1
8200,317.9,0
1380,507.74,1
385,286.91,1
619,124.2,0
619,124.2,0
2110,377.2,1
1625,185,1
1620,722,1
300,240.4,0
3239,267.37,0
2460,730.93,0
566,730.93,0
620,730.93,0
1132,730.93,0
885,730.93,0
750,321,1
600,141.57,1
1850,198.15,0
1243,329.17,1
1200,276.32,0
900,374.5,0
1200,280.37,0
228,187.31,0
851,128,1
300,290.85,0
1200,326.6,0
650,83.1,1
813,89.98,0
132,89.98,0
480,197.87,0
1322,373.84,0
560,214.55,1
3450,298.66,0
125,99.55,1
650,430,1
100,195.85,1
275,85.51,0
874,203.72,1
1090,314.09,1
1150,184.44,1
490,363.65,0
946,144.09,0
2637,237.34,1
125,114.7,0
970,135.03,1
800,122.26,0
2941,820.24,0
250,317.81,0
433,142.89,0
820,427.43,1
700,427.43,1
720,427.43,1
3902,315.64,0
170,116.99,1
1007,242.56,1
173,179,1
1000,309,0
350,192.44,1
1960,335,0
1197,142.71,0
4100,561.75,0
495,385,0
2200,396,0
617,94.39,1
400,237.87,0
1053,595.33,0
450,471.57,1
291,136.47,1
350,567.48,1
1584,459.1,0
910,394.82,1
5985,911.59,1
1808,267,0
550,211.93,0
440,146.97,0
1322,80.5,0
646,225.57,0
2520,303.64,1
115,202.6,1
1024,708.51,0
1188,164.76,0
3900,836.91,0
2221,368.81,0
2646,239.15,0
202,285.21,0
4750,887.88,0
1152,922.33,1
146,126,1
2700,1350,1
1275,207.21,1
530,187.76,1
5601,430.36,0
700,148.31,0
1500,798.16,0
473,162.77,1
1427,637.95,0
2433,675,0
870,205.76,0
2058,300.86,0
6000,1347.4,0
2172,250,1
170,138,1
500,187.61,0
2130,325.22,1
6863,242.95,0
1235,170,1
1800,649.49,1
1340,242.26,1
84,193.87,0
425,356,1
216,165.92,0
526,161.98,1
220,303.71,0
540,132.62,1
7400,389.32,0
793,97.96,0
554,132.95,1
4200,368.71,0
1500,262.82,0
2510,416,1
156,169.91,1
1612,243.93,1
150,161.39,0
2836,577,1
120,94,0
3525,992.1,0
231,321.52,1
950,138.07,0
1100,238.36,0
5890,762.83,0
2100,549.19,0
262,107.04,0
7740,894.44,0
767,135,0
2282,462.62,0
171,181.4,1
50,95.27,1
3000,421.87,1
460,166.21,1
132,132.51,1
482,163.3,1
300,624.42,1
292,190.19,0
150,388.27,1
425,388.22,0
422,219.13,0
3630,389.15,0
400,277.91,0
110,205.97,0
947,177.3,0
1375,294.24,1
720,300.86,1
3036,1150,1
198,282.43,0
2000,565,1
6225,1047.27,0
180,211.01,1
1050,355.2,0
450,127.03,1
1188,325.34,0
1670,335.51,1
2400,152.6,1
476,357.69,0
746,357.69,0
2340,361.39,0
1100,671.41,0
3000,377.81,0
100,172.22,0
969,526.39,1
2082,597,0
250,167.56,0
1085,103.33,1
380,177.56,1
407,98.95,0
200,222.54,1
6813,630.55,0
3300,692.62,0
3300,284.67,1
2400,356.88,0
800,179,1
150,354.7,0
648,504.44,1
1250,194.75,0
198,198.5,0
462,198.5,0
2977,750,0
1200,281.32,1
400,123.6,1
378,151.01,1
545,165.19,0
57,165.19,0
1521,165.19,0
600,216.56,0
62,157.28,0
330,165.73,1
157,170.19,0
1240,229.48,0
4149,280.07,0
430,90.05,1
450,383.68,1
1497,536.47,0
1102,120.47,0
386,213.14,0
3800,292.86,0
1012,292.93,0
400,125.26,1
1530,386.63,1
380,290.95,0
2132,188.43,0
1700,572.55,0
370,193.47,0
4733,174.84,0
1750,1540.07,0
240,170.92,0
120,137.03,1
60,120.75,0
1795,500.51,1
400,220.76,0
692,128.84,0
1025,337.98,0
881,562.1,1
520,137.29,0
500,175,1
198,152.14,0
1200,256.94,1
367,256.94,1
1650,374.69,1
75,179.18,1
850,367.18,0
750,559.9,0
100,559.9,0
1205,346.08,0
500,140.65,0
2995,290.33,0
2680,1328,1
487,127.42,0
1777,288.66,0
1332,184.53,0
125,154.18,0
2500,765.65,1
1600,147.97,0
1891,488.63,0
550,146.88,1
88,107,0
2210,385,1
1675,437.81,0
7302,514.29,0
1817,341,0
510,110.82,1
1000,423.14,0
387,200.59,0
6144,440.09,0
160,118.42,0
490,110.28,0
450,148.15,1
141,123.2,0
915,253.57,0
900,234.33,0
630,125,1
700,227.17,1
2055,210.44,1
820,228.48,0
250,113.99,0
1054,399,1
174,117.58,0
598,556.82,0
1005,387,1
198,117.58,0
680,139.6,1
175,117.58,0
2800,1884,0
1105,189.55,1
480,143.56,0
901,195.59,1
650,168.52,1
1825,471.75,0
1093,352.78,0
430,931.03,0
160,119.99,0
582,184.23,1
680,157.28,1
1431,839,1
368,246.29,1
295,246.66,1
555,381.24,0
550,219.83,0
300,195,1
148,206.61,1
1530,474.02,0
1400,410,1
197,99.69,0
400,271.73,1
3800,337.67,0
240,250,1
324,175,1
720,250,0
2623,321.95,0
7100,675,1
5980,1670.49,0
560,443.37,0
550,172.78,0
1000,99.39,0
216,150,0
1490,107.61,1
392,525.78,1
180,189.92,1
800,109.67,0
520,167.77,1
1585,198.89,1
490,348.35,0
7400,515.4,0
563,114,1
600,245.44,1
530,346.73,0
215,107.85,1
100,101.76,1
630,245,0
4599,328,1
369,167.47,0
1990,233.84,1
3500,282.24,0
838,363.73,0
235,338,0
647,319.73,0
360,322.11,1
150,322.11,1
1531,330,1
190,157.5,1
725,182.69,0
388,200,1
1425,388.03,1
3507,800.16,1
4771,860.37,0
3600,545.68,0
3000,189.28,1
2040,412.55,0
759,230.56,1
395,230.56,1
302,148.8,0
1574,280.44,0
394,189.04,0
325,80,1
1050,122,1
330,108,1
550,354.89,1
5996,307.84,0
885,250,0
265,186.94,1
945,140.19,0
450,231,0
400,231,0
360,231,0
110,231,0
455,231,0
1567,257.45,1
1770,325,1
560,255,1
500,202.65,0
441,145.7,0
2300,726.74,1
2200,440,1
200,93.45,1
1164,163.4,1
680,182.69,0
500,119.69,0
653,440.15,1
3100,397.34,1
1070,681.31,0
2196,220,1
2050,126.58,1
350,193.28,1
108,115,1
1070,274.12,0
2000,316.77,0
552,96.3,0
1500,884,0
500,157.72,1
225,98.58,1
9315,438.74,1
1500,285.44,1
180,166.87,1
4400,721.27,1
275,168.24,1
283,92.19,0
5001,1060,1
130,224.73,0
468,196.4,0
330,141.97,1
8707,548.3,1
1918,357.61,0
1820,245,0
180,128.16,0
1845,250.03,0
307,209.73,1
100,140.56,1
300,140.56,1
1022,89.98,0
447,120,1
823,68.91,1
5100,535.01,1
702,379,1
890,275.52,0
2758,794,1
300,92.02,1
500,218.53,0
4000,585.95,0
650,585.95,0
1424,417.74,0
5400,684.65,0
600,602.19,1
252,96.88,0
650,200,1
250,166.79,0
100,114.54,0
265,92.13,0
3434,1034,1
3600,718.44,1
500,799.1,1
500,799.1,1
1200,386,0
300,242,1
3470,597.64,0
3489,310.31,0
960,207.24,0
1170,312.25,0
588,201.84,1
2535,296.75,0
450,296.75,0
1500,129.35,0
115,240,1
150,239.44,1
350,127.82,0
9200,894,0
207,226.99,1
440,100.51,1
693,140.52,1
550,180,0
351,316.15,1
600,170.48,1
500,133.95,1
723,143.36,1
310,143.94,1
200,385.57,0
340,225,1
695,465.56,0
200,150.06,1
900,97,0
7925,1382.4,0
1415,194.03,1
323,137.77,0
4000,756.58,1
1820,910.45,0
350,910.45,0
304,171.41,0
1850,328,1
2280,208.4,0
450,297.53,0
3150,429.17,0
5400,1288.51,1
2000,85.28,1
2480,752.14,0
500,147.98,0
6000,247,0
3000,831.16,0
450,183.62,0
592,323.83,1
656,608.92,0
284,163.54,0
295,131.01,1
1942,155.29,0
700,414.69,0
1882,253.76,1
534,253.76,1
1143,182.63,0
784,280,1
585,248.68,1
1275,213.87,0
270,101,1
3430,364.55,1
300,217.34,1
310,193.04,1
1951,567.02,0
7500,274.24,0
1197,142.71,0
150,207.46,0
1219,149.85,1
8095,569.17,0
3090,319.85,0
1184,501.24,1
115,181.99,1
2700,546.1,0
162,156.46,0
116,151.79,1
1850,289.37,0
5536,355.07,0
102,101.62,0
610,107,0
1357,799.44,0
246,128.53,1
1610,207.42,0
1095,129,1
860,644.4,0
1316,122.59,1
620,276.52,1
1030,124.03,1
123,210.44,1
420,94.14,1
3226,476.43,1
262,295.07,0
3236,609.36,0
2000,150,0
540,139.64,1
455,160.29,1
1558,126.26,1
1200,421.84,1
1148,179.61,1
598,116.94,1
85,156.52,0
500,157.9,0
480,105.93,1
350,184.8,0
1818,2099,1
350,199.61,0
175,218.94,1
400,475,1
125,126.2,0
1520,865.11,0
600,160.63,1
3754,481.67,1
380,129.92,0
800,185.6,0
503,158.89,1
2110,332.84,0
3900,341.78,0
475,435,0
480,398,0
1750,348.17,0
600,96.25,0
800,191.79,0
260,103.88,0
230,271.16,1
868,255.57,1
195,185.1,1
557,228.48,1
440,216.97,0
440,174.92,0
1280,459.85,0
4800,833.64,0
105,171.04,0
260,172.75,0
1400,177.77,0
1605,387.91,0
115,149.58,0
1736,737.26,0
667,737.26,0
558,737.26,0
1050,120.62,0
6500,488,1
9550,831.44,1
80,365.69,0
793,97.96,0
473,222.94,0
370,172.79,0
2100,106.49,0
2650,996.32,0
387,104.87,1
2500,552.41,1
1550,195.35,1
2100,215.81,1
3860,1966,0
4000,353.07,0
918,512.23,1
800,394.32,1
400,95.54,1
426,239.93,0
478,264.05,0
220,190.74,1
530,125,1
364,288.35,1
582,177.36,1
940,209.99,1
6255,336.04,0
400,322.02,0
300,120.05,1
460,180.46,0
662,231.79,1
388,116.94,0
460,166.21,0
354,327.65,1
1600,353.73,0
1800,375,0
810,95.34,0
227,148.7,1
462,249,1
1130,406.54,1
303,219.73,1
990,266.23,0
825,160.91,0
1025,131.6,1
1082,230.1,1
862,178.79,1
425,161.52,0
450,265.85,0
770,427.06,1
3441,174.62,0
232,174.03,0
273,132.2,0
306,289.68,0
4000,221.6,1
3531,1908.91,1
2560,497.38,0
826,154.3,1
559,100.46,0
5634,560.44,0
1608,1063.79,1
2670,252.76,0
107,121.54,0
260,121.72,0
1700,128.89,0
815,487.44,0
1180,106.13,1
200,82.45,0
430,77.76,0
1000,142.01,0
326,332.01,1
300,168.58,0
3700,405.03,0
880,246,1
896,339.69,0
326,224.22,1
500,344.43,1
1209,1367.24,0
6210,1367.24,0
7004,473.07,0
9000,732.86,0
220,245,0
3638,191.35,0
490,200.62,0
350,119.62,0
800,550.53,0
2120,252.55,1
2500,197.29,1
548,366.48,0
238,366.48,0
397,179,0
2350,278.55,0
1792,619.17,0
4500,216,1
525,82.39,0
763,196.54,0
1797,105.72,0
900,192.31,0
300,152.42,0
240,310.53,0
200,200,0
287,181.92,1
780,146.45,1
1560,152,0
584,249.4,0
2830,147.68,0
175,182.96,0
667,89.88,0
1500,252.61,0
1855,252.61,0
1076,118.86,1
827,118.86,1
4895,385.41,1
360,178.22,0
1400,657.08,0
717,201.3,1
2950,459.27,0
565,196.34,1
5386,365.56,0
600,87.02,0
1075,96.35,1
530,209.6,0
470,209.6,0
1100,137.2,0
370,148.51,0
700,311.7,0
9149,277.53,0
6500,1117.06,0
600,459.4,0
600,236,1
4128,203.26,0
129,147.15,0
295,105,1
210,171.22,0
214,175,1
5250,262,1
2617,175.5,0
1668,152.41,0
8200,799.98,1
732,291.17,0
625,131.71,0
823,256.63,0
2200,162.28,1
2500,1126.41,1
670,162.09,1
726,245.59,0
682,289.08,0
170,112.36,0
280,140.55,1
325,265.28,0
3489,423.7,0
308,186.33,0
2877,621.54,1
525,477.51,1
350,499.29,1
525,477.51,1
525,477.51,1
525,477.51,1
1500,876.96,0
622,318.37,0
2434,355.74,1
462,285,1
250,105.39,0
351,122.69,0
240,285.12,1
1746,106.14,1
620,347.92,1
1257,142.52,0
1600,154.29,0
1074,443,0
400,203.92,0
1150,126,0
1500,295.85,0
530,450,1
4886,1050,0
610,754.09,1
1424,256.08,1
970,88.47,0
2500,194.41,0
321,196.96,1
670,386.31,1
300,169.5,1
1167,315,0
642,407.66,1
472,407.66,1
9540,439.9,0
5953,245,1
2146,722.53,1
102,192.14,1
1800,107,1
400,213.01,0
192,105,0
175,222.88,0
500,346.93,1
268,123.83,0
800,195.69,0
900,284.32,0
520,159.67,0
778,234.85,0
695,171.84,0
523,217.79,0
1101,265.18,0
2790,310.57,1
4961,305,1
816,178.68,1
750,146.63,0
450,91.25,1
5940,937.37,0
2296,248.24,1
185,226.97,0
300,136.85,1
229,284.95,0
1290,714.59,0
2627,340.8,1
2100,457,0
680,312.61,0
795,219.86,0
1713,175.92,0
325,126.5,1
600,246.52,0
750,243.97,0
1200,300.12,0
1835,276.04,0
281,172,1
1200,273.24,0
1200,264.62,0
1200,276.32,0
390,396.74,0
215,187.75,1
1200,310.67,0
324,171.04,0
1200,333.61,0
1400,133.91,0
480,188.51,1
1961,462.66,0
100,264.33,1
508,207.96,0
9000,423.92,0
396,135.04,1
715,175.97,0
225,98.49,1
520,82.38,0
786,149.66,1
360,173.31,0
261,721.11,1
1725,422.08,0
166,139.27,0
250,112.4,0
360,212.19,1
180,385.17,0
4000,657.03,0
1217,142.05,1
1573,182.5,0
2254,177.58,0
870,544.68,1
670,245,1
2570,320.68,0
400,531.56,1
530,175,1
133,115,0
2227,395.24,0
1200,108.48,0
931,128,1
4500,888.92,1
4288,562.72,1
1100,149,1
3600,1295,1
319,143.37,1
611,630.52,0
611,630.52,0
707,630.52,0
445,630.52,0
383,630.52,0
140,170.73,1
768,219.6,0
900,605,1
2048,329.54,0
287,95.78,0
1222,458.28,1
775,251.94,1
1033,263,0
250,127.8,0
1200,108.48,1
3180,790.15,1
3825,258.4,0
800,218,1
720,494.4,1
215,198.88,1
1945,615,1
1350,333.1,0
3831,423.02,0
565,314.61,0
70,105.66,1
611,405.39,0
2132,120,0
280,237.45,0
593,246.96,0
1190,331.59,1
720,247.95,1
4180,623.1,1
1395,275.23,0
1392,251.11,0
7800,412.74,1
6000,1268.66,0
1175,293,0
565,264.6,0
1530,201.84,0
4000,665.32,1
1025,287,1
864,764,1
250,193,1
2000,235.33,0
340,251.89,0
600,107.63,1
150,213.99,0
500,366.91,0
3550,599.1,0
1400,246.18,1
720,159.78,0
185,625.69,0
405,335,0
4987,656.29,0
2190,412.95,0
1335,191.12,1
1737,358.89,0
4987,562.28,0
212,267.62,0
437,120.03,1
766,112.74,0
4322,477.16,0
6699,379.61,1
5819,196.27,0
458,188.88,1
850,701.25,1
1600,298.59,1
330,195.12,0
850,175.46,1
300,166.77,1
1996,256.26,1
3900,834.78,0
160,195.12,0
5000,628.53,0
992,512.53,0
400,585.04,0
850,181.23,1
1820,431.59,0
2730,450.64,0
875,318.58,1
603,362,0
193,173.75,1
1050,1658.55,0
1470,172.38,0
1064,386.13,0
975,99.51,0
586,193,1
420,573,1
323,295,0
102,295,0
1460,474.76,1
250,103.51,1
326,132.14,0
4500,241.67,0
1650,217.72,0
3900,1429.46,1
300,1429.46,1
700,214.26,0
1200,220.45,1
1313,1100,0
210,249.44,0
435,128.02,0
1600,199.87,0
135,124.07,0
339,127.83,1
339,127.83,1
339,127.83,1
5268,630,1
530,114.3,0
705,140,0
2120,210.71,1
510,165,1
7439,553.04,1
501,170,0
560,169.03,0
1509,415,1
1108,445.28,1
57,100,1
1345,304.49,0
330,143.7,1
153,361.17,1
420,198.85,0
2878,286,0
1110,271.37,1
1640,582.51,0
200,582.51,0
2300,327.86,0
245,149.94,1
671,358.07,0
1890,358.07,0
382,358.07,0
2025,276.23,0
881,557.1,0
2280,466.11,0
2050,187.43,0
870,197.1,0
7360,1225.67,1
1127,167,1
475,275.77,0
350,280.65,0
1200,143.69,1
300,95.48,0
4500,216.23,1
790,549.43,1
3500,103.93,1
480,194,1
1160,274.9,0
2575,188.83,1
1292,310.34,1
1950,130.34,0
6142,845.59,0
186,173,1
1762,447.64,0
2643,583.52,0
630,343.78,0
1000,576.8,0
250,101.32,1
1000,321.74,0
250,220,0
478,187.25,1
1349,460.55,1
354,160.69,1
355,160.69,1
261,100.89,1
11,208.38,0
490,199.33,1
411,165.56,0
150,239.92,1
6150,527.91,0
4100,1210.38,0
1310,269,1
140,125.32,0
325,218.39,0
6800,416.77,0
385,289.11,0
5200,490.08,1
475,238.41,1
884,88.81,1
1472,274.8,0
290,156.6,0
585,142.42,1
1070,322.55,0
228,237.38,0
1080,284.37,1
8600,750,1
1827,245.92,0
2850,650,1
687,233.19,0
4100,569.06,0
3042,421.36,1
1904,875,0
300,124.78,0
680,168.44,1
7907,1021.57,0
430,251.2,1
500,203.3,0
4930,885,0
2151,885,0
1420,668.44,0
550,668.44,0
1225,668.44,0
1405,668.44,0
1440,668.44,0
1860,99.73,0
500,328.15,0
530,211.22,1
200,187.7,1
700,214.95,0
